Lake,Date,Time,Depth (m),Temperature (Deg C),pH,DO (% Saturation),DO (mg/L),Specific Conductivity (uS/cm),Turbidity (NTU),TDS (mg/L)
Arbor Lake,6/19/2019,13:22,0,23.15,8.28,131.15,11.21,555.01,8.4,360.88
Arbor Lake,6/19/2019,13:22,0.5,23.17,8.26,147.57,12.6,560.79,10.14,364.57
Arbor Lake,6/19/2019,13:22,1,23.04,8.01,137.28,11.74,564.84,10.96,367.11
Arbor Lake,6/19/2019,13:22,1.5,22.19,7.63,69.39,6.02,576.75,11.45,374.92
Arbor Lake,6/19/2019,13:22,2,21.41,7.5,33.89,2.99,582.08,11.43,378.25
Arbor Lake,6/19/2019,13:22,2.5,18.35,7.44,18.78,1.75,614.5,11.03,399.33
Arbor Lake,6/19/2019,13:22,3,15.38,7.32,10.82,1.07,676.05,10.34,439.27
Arbor Lake,6/19/2019,13:22,3.5,13.07,7.18,7.68,0.8,1011.23,11.05,657.36
Arbor Lake,6/19/2019,13:22,4,11.59,6.87,4.91,0.53,2590.04,14.83,1683.46
Arbor Lake,6/19/2019,13:22,4.5,10.3,6.52,3.35,0.37,4563.81,15.32,2966.55
Arrowhead Pond,6/10/2019,7:20,0,21.6,7.77,90.75,7.98,577.28,1.54,375.13
Arrowhead Pond,6/10/2019,7:20,0.5,21.59,7.78,88.73,7.81,578.14,1.5,375.89
Arrowhead Pond,6/10/2019,7:20,1,21.64,7.78,87.15,7.66,579.37,1.47,376.67
Arrowhead Pond,6/10/2019,7:20,1.5,21.67,7.79,86.3,7.58,580.04,1.47,377
Arrowhead Pond,6/10/2019,7:20,2,21.62,7.8,84.98,7.47,580.68,1.44,377.25
Arrowhead Pond,6/10/2019,7:20,2.5,21.29,7.7,69.49,6.15,584.26,1.52,379.63
Arrowhead Pond,6/10/2019,7:20,3,19.72,7.61,45.34,4.13,596.6,2.15,387.67
Arrowhead Pond,6/10/2019,7:20,3.5,18.4,7.46,20.25,1.89,592.29,4.38,384.93
Arrowhead Lake,6/10/2019,7:20,0,16.78,8.15,100.17,9.72,500.01,1.18,325.18
Arrowhead Lake,6/10/2019,7:20,0.5,16.79,8.14,100.16,9.71,494.72,1.17,321.7
Arrowhead Lake,6/10/2019,7:20,1,16.83,8.13,100.33,9.72,479.13,1.06,311.5
Arrowhead Lake,6/10/2019,7:20,1.5,16.83,8.13,100.4,9.73,502.74,1,326.79
Arrowhead Lake,6/10/2019,7:20,2,16.83,8.13,100.4,9.73,493.13,1.11,320.59
Arrowhead Lake,6/10/2019,7:20,2.5,16.75,8.11,100.05,9.7,498.56,1.02,324.2
Arrowhead Lake,6/10/2019,7:20,3,14.72,7.94,95.04,9.62,504.59,1.67,328
Arrowhead Lake,6/10/2019,7:20,3.5,14.31,7.9,87.28,8.92,500.25,2.12,325.15
Arrowhead Lake,6/10/2019,7:20,4,13.89,7.84,78.28,8.07,505.32,2.53,328.43
Arrowhead Lake,6/10/2019,7:20,4.5,13.71,7.78,72.6,7.52,515.41,2.53,335
Arrowhead Lake,6/10/2019,7:20,5,13.59,7.73,65.64,6.82,499.31,2.59,324.43
Arrowhead Lake,6/10/2019,7:20,5.5,13.43,7.66,56.01,5.84,502.78,3.82,326.73
Avenue of the Saints Pond,5/20/2019,10:52,0,22.28,8.28,110.15,9.58,185.25,11.73,120.5
Avenue of the Saints Pond,5/20/2019,10:52,0.5,22.28,8.27,111.37,9.68,183.92,9.5,119.5
Avenue of the Saints Pond,5/20/2019,10:52,1,22.28,8.25,112.91,9.82,182.56,8.85,118.57
Avenue of the Saints Pond,5/20/2019,10:52,1.5,22.28,8.18,113.3,9.85,181.76,8.77,118
Avenue of the Saints Pond,5/20/2019,10:52,2,22.2,7.95,109.35,9.52,181.72,8.51,118
Avenue of the Saints Pond,5/20/2019,10:52,2.5,21.88,7.68,92.04,8.06,182.26,7.97,118.44
Avenue of the Saints Pond,5/20/2019,10:52,3,21.27,7.41,67.4,5.97,183.86,7.42,119.44
Avenue of the Saints Pond,5/20/2019,10:52,3.5,20.73,7.21,41.53,3.72,185.91,7.3,120.78
Avenue of the Saints Pond,5/20/2019,10:52,4,20.27,7.14,23.03,2.08,188.05,7.52,122.3
Avenue of the Saints Pond,5/20/2019,10:52,4.5,18.49,7.01,13.26,1.24,195.82,5.9,127.3
Avenue of the Saints Pond,5/20/2019,10:52,5,16.73,6.87,8.67,0.84,207.03,4.41,134.71
Avenue of the Saints Pond,5/20/2019,10:52,5.5,15.23,6.69,7.3,0.73,226.31,4.13,147.14
Avenue of the Saints Pond,5/20/2019,10:52,6,14.5,6.64,6.17,0.63,245.33,4.28,159.67
Badger Creek Lake,6/26/2019,8:00,0,22.8,8.54,129.66,11.15,307.2,14.15,199.71
Badger Creek Lake,6/26/2019,8:00,0.5,22.52,8.55,138.36,11.96,321.53,11.38,209.11
Badger Creek Lake,6/26/2019,8:00,1,21.78,8.37,131.3,11.48,324.64,11.75,211
Badger Creek Lake,6/26/2019,8:00,1.5,19.85,8.09,107.46,9.78,336.14,13.6,218.38
Badger Creek Lake,6/26/2019,8:00,2,19.43,7.88,82.27,7.56,335.78,16.44,218.23
Badger Creek Lake,6/26/2019,8:00,2.5,18.31,7.79,65.74,6.16,340.56,18.14,221.2
Badger Creek Lake,6/26/2019,8:00,3,17.08,7.68,51.68,4.98,339.12,30.58,220.4
Badger Creek Lake,6/26/2019,8:00,3.5,16.9,7.61,39.06,3.78,318.74,34.48,207.22
Badger Creek Lake,6/26/2019,8:00,4,16.53,7.59,32.05,3.12,305.55,36.88,198.5
Badger Creek Lake,6/26/2019,8:00,4.5,16.01,7.54,27.56,2.71,293.31,41.27,190.64
Badger Creek Lake,6/26/2019,8:00,5,15.51,7.44,20.4,2.03,286.16,46.15,186
Badger Creek Lake,6/26/2019,8:00,5.5,15.28,7.42,14.05,1.41,286,47.8,186
Badger Lake,6/5/2019,11:20,0,12.99,7.85,100.74,10.6,475.78,15.33,309.25
Badger Lake,6/5/2019,11:20,0.5,12.44,7.83,100.4,10.68,659.78,25.41,428.93
Badger Lake,6/5/2019,11:20,1,11.78,7.81,99.17,10.72,657.29,32.8,427.27
Badger Lake,6/5/2019,11:20,1.5,11.1,7.79,97.04,10.65,636.06,41.12,413.36
Badger Lake,6/5/2019,11:20,2,10.76,7.78,95.95,10.62,641.98,39.64,417.25
Badger Lake,6/5/2019,11:20,2.5,10.33,7.77,94.77,10.59,665.67,36.02,432.73
Badger Lake,6/5/2019,11:20,3,9.96,7.75,92.3,10.41,663.03,52.13,430.92
Badger Lake,6/5/2019,11:20,3.5,9.75,7.72,89.39,10.13,643.26,67.19,418
Badger Lake,6/5/2019,11:20,4,9.67,7.71,86.96,9.87,660.09,70.49,429
Badger Lake,6/5/2019,11:20,4.5,9.63,7.69,85.5,9.72,677.41,112.93,440.38
Beaver Lake,5/22/2019,15:58,0,23.24,9.16,145.39,12.41,275.98,2.19,179.67
Beaver Lake,5/22/2019,15:58,0.5,23.36,9.17,151.45,12.89,299.08,2.22,194
Beaver Lake,5/22/2019,15:58,1,23.44,9.18,155.18,13.2,299.12,2.36,194.22
Beaver Lake,5/22/2019,15:58,1.5,23.44,9.19,158.52,13.48,299.65,2.33,195
Beaver Lake,5/22/2019,15:58,2,23.44,9.2,159.18,13.53,299.94,2.54,195
Beaver Lake,5/22/2019,15:58,2.5,23.05,9.11,154.52,13.22,302.8,2.86,196.7
Beaver Lake,5/22/2019,15:58,3,19.44,8.42,79.98,7.32,324.35,3.3,210.8
Beaver Lake,5/22/2019,15:58,3.5,17.19,8.02,37.78,3.62,321.87,4.08,209.2
Beaver Lake,5/22/2019,15:58,4,16.74,7.79,22.26,2.16,303.68,7.41,197.23
Beaver Lake,5/22/2019,15:58,4.5,16.01,7.64,11.11,1.09,305.49,8.3,198.53
Beaver Lake,5/22/2019,15:58,5,15.58,7.56,7.86,0.78,310.49,8.11,201.75
Beaver Lake,5/22/2019,15:58,5.5,15.22,7.54,5.84,0.58,311.79,9.79,202.78
Beaver Lake,5/22/2019,15:58,6,14.44,7.5,4.36,0.44,308.24,12.58,200.3
Beaver Lake,5/22/2019,15:58,6.5,13.66,7.48,3.44,0.36,307.35,14.5,199.73
Beaver Lake,5/22/2019,15:58,7,13,7.47,2.84,0.3,315.41,15.94,205
Beaver Lake,5/22/2019,15:58,7.5,12.09,7.44,2.19,0.23,339.52,16.21,220.67
Beaver Lake,5/22/2019,15:58,8,11.21,7.42,1.73,0.19,370.24,13.87,240.88
Beaver Lake,5/22/2019,15:58,8.5,10.34,7.4,1.34,0.15,400.54,9.94,260.29
Beaver Lake,5/22/2019,15:58,9,9.21,7.38,0.91,0.11,435.84,5.87,283.44
Beaver Lake,5/22/2019,15:58,9.5,8.77,7.36,0.67,0.08,451.01,4.56,293.14
Beaver Lake,5/22/2019,15:58,10,8.51,7.33,0.54,0.06,461.27,4.13,299.7
Beaver Lake,5/22/2019,15:58,10.5,8.31,7.29,0.39,0.05,474.38,4.17,308.25
Beaver Lake,5/22/2019,15:58,11,8.22,7.17,0.21,0.02,492.5,17.88,320.12
Beeds Lake,6/11/2019,16:05,0,22.26,7.92,98.91,8.59,523.64,4.97,340.33
Beeds Lake,6/11/2019,16:05,0.5,21.43,7.9,98.64,8.7,620.88,2.01,403.5
Beeds Lake,6/11/2019,16:05,1,20.95,7.87,97.58,8.69,621.25,1.63,404
Beeds Lake,6/11/2019,16:05,1.5,20.73,7.86,95.21,8.52,620.37,2.17,403
Beeds Lake,6/11/2019,16:05,2,20.56,7.84,89.5,8.03,621.18,2.76,403.67
Beeds Lake,6/11/2019,16:05,2.5,20.35,7.81,85.87,7.74,623.52,3.22,405.33
Beeds Lake,6/11/2019,16:05,3,19.96,7.75,78.15,7.1,625.35,3.28,406.67
Beeds Lake,6/11/2019,16:05,3.5,18.2,7.58,64.45,6.05,639.51,3.2,415.63
Beeds Lake,6/11/2019,16:05,4,17.13,7.44,41.03,3.94,636.36,3.05,413.6
Beeds Lake,6/11/2019,16:05,4.5,14.67,7.35,22.72,2.3,643.91,3.01,418.44
Beeds Lake,6/11/2019,16:05,5,13.55,7.32,14.95,1.55,633.32,3.39,411.83
Beeds Lake,6/11/2019,16:05,5.5,12.63,7.3,13.31,1.41,634.83,4.32,412.75
Beeds Lake,6/11/2019,16:05,6,12.29,7.25,10.97,1.17,638.25,7.96,414.92
Beeds Lake,6/11/2019,16:05,6.5,12.13,7.22,9.23,0.99,643.93,16.38,418.75
Big Creek Lake,6/26/2019,13:33,0,16.64,8.16,86,8.36,473.6,2.45,308
Big Creek Lake,6/26/2019,13:33,0.5,16.51,8.17,85.68,8.35,474,2.51,308
Big Creek Lake,6/26/2019,13:33,1,16.25,8.17,85.03,8.34,473.46,2.52,308
Big Creek Lake,6/26/2019,13:33,1.5,16.11,8.18,84.79,8.34,473.2,2.54,308
Big Creek Lake,6/26/2019,13:33,2,15.88,8.19,84.25,8.32,473.19,2.61,308
Big Creek Lake,6/26/2019,13:33,2.5,15.61,8.2,83.61,8.31,473.17,2.62,307.83
Big Creek Lake,6/26/2019,13:33,3,15.46,8.2,83.17,8.29,472.74,2.7,307
